doi,标题,期刊,年份,作者
,"Magnetic field stabilized Wigner crystal states in a graphene moir\'e
  superlattice",,2023,"Guorui Chen,Ya-Hui Zhang,Aaron Sharpe,Zuocheng Zhang,Shaoxin Wang,Lili Jiang,Bosai Lyu,Hongyuan Li,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,David Goldhaber-Gordon,Yuanbo Zhang,Feng Wang"
10.1063/5.0110875,An ultra-high vacuum system for fabricating clean two-dimensional material devices.,The Review of scientific instruments,2023,"Shuaifei Guo,Mingyan Luo,Gang Shi,Ning Tian,Zhe Huang,Fangyuan Yang,Liguo Ma,Nai Zhou Wang,Qinzhen Shi,Kailiang Xu,Zihan Xu,Kenji Watanabe,Takashi Taniguchi,Xian Hui Chen,Dawei Shen,Liyuan Zhang,Wei Ruan,Yuanbo Zhang"
,Magnetic Field-Stabilized Wigner Crystal States in a Graphene Moiré Superlattice.,Nano letters,2023,"Guorui Chen,Ya-Hui Zhang,Aaron Sharpe,Zuocheng Zhang,Shaoxin Wang,Lili Jiang,Bosai Lyu,Hongyuan Li,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,David Goldhaber-Gordon,Yuanbo Zhang,Feng Wang"
10.1021/acs.nanolett.1c03699,Tunable Orbital Ferromagnetism at Noninteger Filling of a Moire Superlattice,NANO LETTERS,2022,"Guorui Chen,Aaron L. Sharpe,Eli J. Fox,Shaoxin Wang,Bosai Lyu,Lili Jiang,Hongyuan Li,Kenji Watanabe,Takashi Taniguchi,Michael F. Crommie,M. A. Kastner,Zhiwen Shi,David Goldhaber-Gordon,Yuanbo Zhang,Feng Wang"
10.1515/nanoph-2021-0801,Gate-tuned graphene meta-devices for dynamically controlling terahertz wavefronts,NANOPHOTONICS,2022,"Qiushi Li,Xiaodong Cai,Tong Liu,Min Jia,Qiong Wu,Haoyang Zhou,Huanhuan Liu,Qianqian Wang,Xiaohui Ling,Cong Chen,Fan Ding,Qiong He,Yuanbo Zhang,Shiyi Xiao,Lei Zhou"
,Metal to Mott Insulator Transition in Two-dimensional 1T-TaSe$_2$,,2022,"Ning Tian,Zhe Huang,Bo Gyu Jang,Shuaifei Guo,Ya-Jun Yan,Jingjing Gao,Yijun Yu,Jinwoong Hwang,Meixiao Wang,Xuan Luo,Yu Ping Sun,Zhongkai Liu,Dong-Lai Feng,Xianhui Chen,Sung-Kwan Mo,Minjae Kim,Young-Woo Son,Dawei Shen,Wei Ruan,Yuanbo Zhang"
10.1038/s41565-022-01230-0,Continuous epitaxy of single-crystal graphite films by isothermal carbon diffusion through nickel,Nature Nanotechnology,2022,"Zhang, Zhibin,Ding, Mingchao,Cheng, Ting,Qiao, Ruixi,Zhao, Mengze,Luo, Mingyan,Wang, Enze,Sun, Yufei,Zhang, Shuai,Li, Xingguang,Zhang, Zhihong,Mao, Hancheng,Liu, Fang,Fu, Ying,Liu, Kehai,Zou, Dingxin,Liu, Can,Wu, Muhong,Fan, Chuanlin,Zhu, Qingshan,Wang, Xinqiang,Gao, Peng,Li, Qunyang,Liu, Kai,Zhang, Yuanbo,Bai, Xuedong,Yu, Dapeng,Ding, Feng,Wang, Enge,Liu, Kaihui"
10.1126/science.abg3036,Spectroscopy signatures of electron correlations in a trilayer graphene/hBN moire superlattice,SCIENCE,2022,"Jixiang Yang,Guorui Chen,Tianyi Han,Qihang Zhang,Ya-Hui Zhang,Lili Jiang,Bosai Lyu,Hongyuan Li,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,Todadri Senthil,Yuanbo Zhang,Feng Wang,Long Ju"
10.1126/sciadv.abn1811,HgCdTe/black phosphorus van der Waals heterojunction for high-performance polarization-sensitive midwave infrared photodetector,SCIENCE ADVANCES,2022,"Hanxue Jiao,Xudong Wang,Yan Chen,Shuaifei Guo,Shuaiqin Wu,Chaoyu Song,Shenyang Huang,Xinning Huang,Xiaochi Tai,Tie Lin,Hong Shen,Hugen Yan,Weida Hu,Xiangjian Meng,Junhao Chu,Yuanbo Zhang,Jianlu Wang"
10.1038/s41377-021-00522-9,Engineering Single-Molecule Fluorescence With Asymmetric Nano-Antennas,LIGHT-SCIENCE & APPLICATIONS,2021,"Wenqi Zhao,Xiaochaoran Tian,Zhening Fang,Shiyi Xiao,Meng Qiu,Qiong He,Wei Feng,Fuyou Li,Yuanbo Zhang,Lei Zhou,Yan-Wen Tan"
,Correlation Effect in ABC-TLG and hBN Superlattice Revealed by Infrared Photocurrent Spectroscopy,Bulletin of the American Physical Society,2021,"Jixiang Yang,Guorui Chen,Yahui Zhang,Qihang Zhang,Lili Jiang,Hongyuan Li,Bosai Lv,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,Senthil Todadri,Yuanbo Zhang,feng wang,Long Ju"
,Engineering single-molecule fluorescence with asymmetric nano-antennas,Light: Science & Applications,2021,"Wenqi Zhao,Xiaochaoran Tian,Zhening Fang,Shiyi Xiao,Meng Qiu,Qiong He,Wei Feng,Fuyou Li,Yuanbo Zhang,Lei Zhou,Yan-Wen Tan"
10.21203/rs.3.rs-1173323/v1,"Oscillating paramagnetic Meissner effect and
  Berezinskii-Kosterlitz-Thouless transition in $Bi_2Sr_2CaCu_2O_{8+\delta}$
  monolayer",,2021,"S. Y. Wang,Y. Yu,J. X. Hao,Y. Feng,J. J. Zhu,Y. S. Lin,B. K. Xiang,H. Ru,Y. P. Pan,G. D. Gu,K. Watanabe,T. Taniguchi,Y. Qi,Y. Zhang,Y. H. Wang"
,Anisotropic moiré optical transitions in twisted monolayer/bilayer phosphorene heterostructures,Nature Communications,2021,"Shilong Zhao,Erqing Wang,Ebru Alime Üzer,Shuaifei Guo,Ruishi Qi,Junyang Tan,Kenji Watanabe,Takashi Taniguchi,Tom Nilges,Peng Gao,Yuanbo Zhang,Hui-Ming Cheng,Bilu Liu,Xiaolong Zou,Feng Wang"
10.1038/s41586-020-2049-7,Tunable correlated Chern insulator and ferromagnetism in a moiré superlattice.,NATURE,2020,"Guorui Chen,Aaron L Sharpe,Eli J Fox,Ya-Hui Zhang,Shaoxin Wang,Lili Jiang,Bosai Lyu,Hongyuan Li,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,T Senthil,David Goldhaber-Gordon,Yuanbo Zhang,Feng Wang"
10.1038/s41586-020-2237-5,Publisher Correction: Tunable correlated Chern insulator and ferromagnetism in a moiré superlattice,Nature,2020,"Chen, Guorui,Sharpe, Aaron L.,Fox, Eli J.,Zhang, Ya-Hui,Wang, Shaoxin,Jiang, Lili,Lyu, Bosai,Li, Hongyuan,Watanabe, Kenji,Taniguchi, Takashi,Shi, Zhiwen,Senthil, T.,Goldhaber-Gordon, David,Zhang, Yuanbo,Wang, Feng"
10.1038/s41586-020-2237-5,"Tunable Correlated Chern Insulator And Ferromagnetism In A Moire Superlattice (Vol 579, Pg 56, 2020)",NATURE,2020,"Guorui Chen,Aaron L. Sharpe,Eli J. Fox,Ya-Hui Zhang,Shaoxin Wang,Lili Jiang,Bosai Lyu,Hongyuan Li,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,T. Senthil,David Goldhaber-Gordon,Yuanbo Zhang,Feng Wang"
,Proving High Temperature Superconductivity in Monolayer Bi 2 Sr 2-x La x CuO 6+δ,Bulletin of the American Physical Society,2020,"Hengsheng Luo,Liguo Ma,Yijun Yu,Peng Cai,Dongjoon Song,Ruidan Zhong,Jian Shen,Genda Gu,Hiroshi Eisaki,Xianhui Chen,Yuanbo Zhang"
10.1126/science.aax8156,Quantum Anomalous Hall Effect In Intrinsic Magnetic Topological Insulator Mnbi2te4,SCIENCE,2020,"Yujun Deng,Yijun Yu,Meng Zhu Shi,Zhongxun Guo,Zihan Xu,Jing Wang,Xian Hui Chen,Yuanbo Zhang"
10.1038/s41563-019-0600-4,Coexistence of large conventional and planar spin Hall effect with long spin diffusion length in a low-symmetry semimetal at room temperature.,NATURE MATERIALS,2020,"Peng Song,Chuang-Han Hsu,Giovanni Vignale,Meng Zhao,Jiawei Liu,Yujun Deng,Wei Fu,Yanpeng Liu,Yuanbo Zhang,Hsin Lin,Vitor M Pereira,Kian Ping Loh"
10.1103/PhysRevLett.124.126402,Flat Chern Band From Twisted Bilayer MnBi$_2$Te$_4$,PHYSICAL REVIEW LETTERS,2020,"Lian Biao,Liu Zhaochen,Zhang Yuanbo,Wang Jing"
,Evidence of Gate-Tunable Mott Insulator in Trilayer Graphene-Boron Nitride Moir'e Superlattice.,arXiv: Mesoscale and Nanoscale Physics,2019,"Guorui Chen,Lili Jiang,Shuang Wu,Bosai Lyu,Hongyuan Li,Bheema Lingam Chittari,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,Jeil Jung,Yuanbo Zhang,Feng Wang"
,Gate-Tunable Mott Insulator in Trilayer Graphene-Boron Nitride Moir\'e Superlattice,Bulletin of the American Physical Society,2019,"Guorui Chen,Lili Jiang,Shuang Wu,Bosai Lv,Hongyuan Li,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,Yuanbo Zhang,Feng Wang"
,Magnetic-field-induced quantized anomalous Hall effect in intrinsic magnetic topological insulator MnBi$_2$Te$_4$,arXiv: Materials Science,2019,"Yujun Deng,Yijun Yu,Meng Zhu Shi,Jing Wang,Xian Hui Chen,Yuanbo Zhang"
10.3969/j.issn.1009-2412.2019.01.004,Progress in the Study of Spin States Control Via Spa- tial Confinement in Correlated Electronic Materi- als and their Applications in Spintronic Devices,China Basic Science,2019,"Jirong Sun,Yuanbo Zhang,Zhaohua Cheng,Yang Sun,Richeng Yu,Banggui Liu,Yuansha Chen,Lifeng Yin,Jiang Xiao,Hua Wu,Wenbin Wang,Tai Min,Fei Ma,Yizheng Wu,Xiaofeng Jin,Haibin Zhao,Jian Shen"
,Tunable Correlated Chern Insulator and Ferromagnetism in Trilayer Graphene/Boron Nitride Moir'e Superlattice,arXiv: Mesoscale and Nanoscale Physics,2019,"Guorui Chen,Aaron L. Sharpe,Eli J. Fox,Ya-Hui Zhang,Shaoxin Wang,Lili Jiang,Bosai Lyu,Hongyuan Li,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,T. Senthil,David Goldhaber-Gordon,Yuanbo Zhang,Feng Wang"
10.1021/acs.nanolett.9b02298,Mapping Dynamical Magnetic Responses of Ultra-thin Micron-size Superconducting Films using Nitrogen-vacancy Centers in Diamond.,NANO LETTERS,2019,"Ying Xu,Yijun Yu,Yuen Yung Hui,Yudan Su,Jun Cheng,Huan-Cheng Chang,Yuanbo Zhang,Y.Ron Shen,Chuanshan Tian"
10.1038/s41586-019-1393-y,Signatures of tunable superconductivity in a trilayer graphene moiré superlattice.,NATURE,2019,"Guorui Chen,Aaron L Sharpe,Patrick Gallagher,Ilan T Rosen,Eli J Fox,Lili Jiang,Bosai Lyu,Hongyuan Li,Kenji Watanabe,Takashi Taniguchi,Jeil Jung,Zhiwen Shi,David Goldhaber-Gordon,Yuanbo Zhang,Feng Wang"
10.1038/s41586-019-1718-x,High-temperature superconductivity in monolayer Bi 2 Sr 2 CaCu 2 O 8+δ .,NATURE,2019,"Yijun Yu,Liguo Ma,Peng Cai,Ruidan Zhong,Cun Ye,Jian Shen,G D Gu,Xian Hui Chen,Yuanbo Zhang"
10.1038/s41567-018-0387-2,Evidence of a gate-tunable Mott insulator in a trilayer graphene moiré superlattice,NATURE PHYSICS,2019,"Guorui Chen,Lili Jiang,Shuang Wu,Bosai Lyu,Hongyuan Li,Bheema Lingam Chittari,Kenji Watanabe,Takashi Taniguchi,Zhiwen Shi,Jeil Jung,Yuanbo Zhang,Feng Wang"
10.7693/wl20190203,新型磁性二维材料Fe3GeTe2及其室温磁性调控,Physics,2019,"邓雨君,於逸骏,张远波"
10.1016/j.scib.2018.11.006,Magnetic field-induced electronic phase transition in the Dirac semimetal state of black phosphorus under pressure,Science Bulletin,2018,"Zeliang Sun,Ziji Xiang,Zhongyi Wang,Jinglei Zhang,Long Ma,Naizhou Wang,Chao Shang,Fanbao Meng,Liangjian Zou,Yuanbo Zhang,Xianhui Chen"
10.1021/acs.nanolett.8b03267,Quantum Hall Effect in Electron-doped Black Phosphorus Field-effect Transistors.,NANO LETTERS,2018,"Fangyuan Yang,Zuocheng Zhang,Nai Zhou Wang,Guo Jun Ye,Wenkai Lou,Xiaoying Zhou,Kenji Watanabe,Takashi Taniguchi,Kai Chang,Xian Hui Chen,Yuanbo Zhang"
10.1038/s41586-018-0626-9,Gate-tunable room-temperature ferromagnetism in two-dimensional FeGeTe.,NATURE,2018,"Yujun Deng,Yijun Yu,Yichen Song,Jingzhao Zhang,Nai Zhou Wang,Zeyuan Sun,Yangfan Yi,Yi Zheng Wu,Shiwei Wu,Junyi Zhu,Jing Wang,Xian Hui Chen,Yuanbo Zhang"
10.1103/PhysRevLett.122.016401,"Gate-Tunable Topological Flat Bands in Trilayer Graphene-Boron Nitride
  Moir\'e Superlattices",Bulletin of the American Physical Society,2018,"Bheema Lingam Chittari,Guorui Chen,Yuanbo Zhang,Feng Wang,Jeil Jung"
10.1021/acs.nanolett.7b02624,Strain-modulated Bandgap and Piezo-resistive Effect in Black Phosphorus Field-effect Transistors.,NANO LETTERS,2017,"Zuocheng Zhang,Likai Li,Jason Horng,Nai Zhou Wang,Fangyuan Yang,Yijun Yu,Yu Zhang,Guorui Chen,Kenji Watanabe,Takashi Taniguchi,Xian Hui Chen,Feng Wang,Yuanbo Zhang"
,Towards tunable black phosphorus field-effect transistors,Bulletin of the American Physical Society,2017,"Zuocheng Zhang,Likai Li,Jason Horng,Naizhou Wang,Fangyuan Yang,Yu Zhang,Yijun Yu,Guorui Chen,Kenji Watanabe,Takashi Taniguchi,Xianhui Chen,Feng Wang,Yuanbo Zhang"
10.1088/1361-6463/aa4e8b,Emergent elemental two-dimensional materials beyond graphene,JOURNAL OF PHYSICS D-APPLIED PHYSICS,2017,"Yuanbo Zhang,Angel Rubio,Guy Le Lay"
10.7693/wl20170401,From two-dimensional materials to van der Waals heterostructures,Physics,2017,"Yi-Jun YU,Yuan-Bo ZHANG"
10.1103/PhysRevB.95.020503,Tuning Phase Transitions In Fese Thin Flakes By Field-Effect Transistor With Solid Ion Conductor As The Gate Dielectric,PHYSICAL REVIEW B,2017,"Bin Lei,N. Z. Wang,C. Shang,F. B. Meng,L. K. Ma,X. Luo,T. Wu,Zhe Sun,Ying Wang,Z. Jiang,B. H. Mao,Zheng Liu,Y. J. Yu,Y. B. Zhang,X. H. Chen"
10.1016/j.bpj.2016.11.1635,Modulation Of Fluorescence Emission Rate Using Nano-Antenna,BIOPHYSICAL JOURNAL,2017,"Wenqi Zhao,Xiaochaoran Tian,Meng Qiu,Yuanbo Zhang,Lei Zhou,Yan-Wen Tan"
10.1021/acs.nanolett.7b00735,Emergence of Tertiary Dirac Points in Graphene Moiré Superlattices,NANO LETTERS,2017,"Guorui Chen,Mengqiao Sui,Duoming Wang,Shuopei Wang,Jeil Jung,Pilkyung Moon,Shaffique Adam,Kenji Watanabe,Takashi Taniguchi,Shuyun Zhou,Mikito Koshino,Guangyu Zhang,Yuanbo Zhang"
10.1103/PhysRevLett.116.126101,Thermally Induced Graphene Rotation on Hexagonal Boron Nitride.,PHYSICAL REVIEW LETTERS,2016,"Duoming Wang,Guorui Chen,Chaokai Li,Meng Cheng,Wei Yang,Shuang Wu,Guibai Xie,Jing Zhang,Jing Zhao,Xiaobo Lu,Peng Chen,Guole Wang,Jianling Meng,Jian Tang,Rong Yang,Congli He,Donghua Liu,Dongxia Shi,Kenji Watanabe,Takashi Taniguchi,Ji Feng,Yuanbo Zhang,Guangyu Zhang"
10.1038/ncomms10956,A metallic mosaic phase and the origin of Mott-insulating state in 1T-TaS2.,Nature communications,2016,"liguo ma,cun ye,yijun yu,x f lu,xiaohai niu,sejoong kim,donglai feng,david tomanek,youngwoo son,x h chen,yuanbo zhang"
10.1002/admi.201500496,Layer Controllable Graphene Using Graphite Intercalation Compounds with Different Stage Numbers through Li Conversion Reaction,ADVANCED MATERIALS INTERFACES,2016,"fei wang,guorui chen,wei li,yonggang wang,congxiao wang,yuanbo zhang,yongyao xia"
10.1038/NPHYS3856,Gaps induced by inversion symmetry breaking and second-generation Dirac cones in graphene/hexagonal boron nitride,NATURE PHYSICS,2016,"Eryin Wang,Xiaobo Lu,Shijie Ding,Wei Yao,Mingzhe Yan,Guoliang Wan,Ke Deng,Shuopei Wang,Guorui Chen,Liguo Ma,Jeil Jung,A. V. Fedorov,Yuanbo Zhang,Guangyu Zhang,Shuyun Zhou"
,Switching Characteristics of BJT and PSPICE Simulation,Journal of System Simulation,2016,"Zi Li,Yuanbo Zhang"
