doi,标题,期刊,年份,作者
10.1088/0953-8984/28/44/444002,Electronic structure of transferred graphene/h-BN van der Waals heterostructures with nonzero stacking angles by nano-ARPES,JOURNAL OF PHYSICS-CONDENSED MATTER,2016,"Eryin Wang,Guorui Chen,Guoliang Wan,Xiaobo Lu,Chaoyu Chen,José Avila,A. V. Fedorov,Guangyu Zhang,Maria C. Asensio,Yuanbo Zhang,Shuyun Zhou"
10.1038/NNANO.2016.42,Quantum Hall effect in black phosphorus two-dimensional electron system.,NATURE NANOTECHNOLOGY,2016,"Likai Li,Fangyuan Yang,Guo Jun Ye,Zuocheng Zhang,Zengwei Zhu,Wenkai Lou,Xiaoying Zhou,Liang Li,Kenji Watanabe,Takashi Taniguchi,Kai Chang,Yayu Wang,Xian Hui Chen,Yuanbo Zhang"
10.1021/acs.nanolett.5b02025,Polymer Adsorption on Graphite and CVD Graphene Surfaces Studied by Surface-Specific Vibrational Spectroscopy,NANO LETTERS,2015,"Yudan Su,Hui-Ling Han,Qun Cai,Qiong Wu,Mingxiu Xie,Daoyong Chen,Baisong Geng,Yuanbo Zhang,Feng Wang,Y. R. Shen,Chuanshan Tian"
10.1103/PhysRevB.92.235402,Zeeman Effect Of The Topological Surface States Revealed By Quantum Oscillations Up To 91 Tesla,PHYSICAL REVIEW B,2015,"Zuocheng Zhang,Wei Wei,Fangyuan Yang,Zengwei Zhu,Minghua Guo,Yang Feng,Dejing Yu,Meng-Yu Yao,N. Harrison,Ross D. McDonald,Yuanbo Zhang,Dandan Guan,Dong Qian,Jin-Feng Jia,Yayu Wang"
10.1038/nnano.2014.323,Gate-tunable phase transitions in thin flakes of 1T-TaS2.,Nature nanotechnology,2015,"Yijun Yu,Fangyuan Yang,Ya Jun Yan,Liguo Ma,Xiaohai Niu,Donglai Feng,Shiyan Li,Yuanbo Zhang,Xiu Fang Lu,Xian Hui Chen,Ya Jun Yan,Xiu Fang Lu,Yong-Heum Cho,Sang-Wook Cheong,Sejoong Kim,Young-Woo Son"
10.1038/nnano.2015.91,Quantum oscillations in a two-dimensional electron gas in black phosphorus thin films.,Nature nanotechnology,2015,"Likai Li,Guorui Chen,Yuanbo Zhang,Guo Jun Ye,Xian Hui Chen,Guo Jun Ye,Vy Tran,Ruixiang Fei,Li Yang,Huichao Wang,Jian Wang,Kenji Watanabe,Takashi Taniguchi"
10.1038/NPHYS3485,Gate-tunable Topological Valley Transport in Bilayer Graphene,NATURE PHYSICS,2015,"mengqiao sui,guorui chen,liguo ma,w shan,dai tian,kenji watanabe,takashi taniguchi,xiaofeng jin,wang yao,di xiao,yuanbo zhang"
10.1103/PhysRevX.5.041027,Full-range Gate-controlled Terahertz Phase Modulation with Graphene Metasurfaces,PHYSICAL REVIEW X,2015,"qiong wu,ziqi miao,xin li,ding kun,qiong he,zhenhua an,yuanbo zhang,lei zhou"
10.1007/978-3-319-02633-6_1,Experimental Manifestation of Berry Phase in Graphene,Physics of GrapheneNanoScience and Technology,2014,"andrea f young,yuanbo zhang,philip kim"
,Engineering Electronic Band Structure in Graphene Superlattices on Hexagonal Boron Nitride,Bulletin of the American Physical Society,2014,"guorui chen,mengqiao sui,yijun yu,wei yang,kenji watanabe,takashi taniguchi,guangyu zhang,yuanbo zhang"
,Photo-induced Modulation Doping in Graphene/Boron Nitride Heterostructures,,2014,"salman kahn,jairo velasco,long ju,edwin hwang,c nosiglia,h z tsai,wei yang,takashi taniguchi,kenji watanabe,dillon wong,yang wang,juwon lee,yuanbo zhang,guangyu zhang,michael f crommie,alex zettl,feng wang"
10.1038/NNANO.2014.35,Black phosphorus field-effect transistors.,NATURE NANOTECHNOLOGY,2014,"Likai Li,Yijun Yu,Guo Jun Ye,Qingqin Ge,Xuedong Ou,Hua Wu,Donglai Feng,Xian Hui Chen,Yuanbo Zhang"
10.1038/nphys3075,Gate-dependent pseudospin mixing in graphene/boron nitride moire superlattices,Nature Physics,2014,"Zhiwen Shi,Chenhao Jin,Long Ju,Jason Horng,Feng Wang,Wei Yang,Xiaobo Lu,Xuedong Bai,Guangyu Zhang,Hans A. Bechtel,Michael C. Martin,Deyi Fu,Junqiao Wu,Kenji Watanabe,Takashi Taniguchi,Yuanbo Zhang,Enge Wang"
10.1103/RevModPhys.86.959,Colloquium: Graphene spectroscopy,REVIEWS OF MODERN PHYSICS,2014,"d n basov,m m fogler,alessandra lanzara,feng wang,yuanbo zhang"
,Quantum Oscillations in Black Phosphorus Two-dimensional Electron Gas,,2014,"likai li,g j ye,vy tran,ruixiang fei,guorui chen,huichao wang,jian wang,kenji watanabe,takashi taniguchi,li yang,x h chen,yuanbo zhang"
10.1038/nmat3695,Epitaxial growth of single-domain graphene on hexagonal boron nitride.,Nature materials,2013,"Wei Yang,Zhiwen Shi,Cheng-Cheng Liu,Lianchang Zhang,Guibai Xie,Meng Cheng,Duoming Wang,Rong Yang,Dongxia Shi,Guangyu Zhang,Guorui Chen,Yuanbo Zhang,Cheng-Cheng Liu,Yugui Yao,Kenji Watanabe,Takashi Taniguchi"
10.1039/c2nr32172f,Sn-doped bismuth telluride nanowires with high conductivity.,NANOSCALE,2012,"Gang Mi,Likai Li,Yuanbo Zhang,Gengfeng Zheng"
,"Graphene Device, Method of Investigating Graphene, and Method of Operating Graphene Device",,2011,"feng wang,yuanbo zhang,tsungta tang,michael f crommie,alex zettl,caglar girit"
null,Intraband optical transitions in graphene,Lasers and Electro-Optics,2011,"Jason Horng,Chi-Fan Chen,Baisong Geng,Çaǧlar Ö Girit,Yuanbo Zhang,Zhao Hao,Hans A. Bechtel,Michael C. Martin,Alex K. Zettl,Michael F. Crommie,Yuen Ron Shen,Feng Wang"
10.1109/irmmw-THz.2011.6105038,Infrared spectroscopy of graphene,"Infrared, Millimeter and Terahertz Waves",2011,"Long Ju,Jason Horng,Chifan Chen,Baisong Geng,Çaǧlar Ö Girit,Yuanbo Zhang,Zhao Hao,Hans A. Bechtel,Michael C. Martin,Alex K. Zettl,Feng Wang"
10.1103/PhysRevB.83.165113,Drude Conductivity Of Dirac Fermions In Graphene,PHYSICAL REVIEW B,2011,"Jason Horng,Chi-Fan Chen,Baisong Geng,Caglar Girit,Yuanbo Zhang,Zhao Hao,Hans A. Bechtel,Michael Martin,Alex Zettl,Michael F. Crommie,Y. Ron Shen,Feng Wang"
,Far infrared spectroscopy of graphene,Solid state communications,2010,"jason horng,chifan chen,baisong geng,yuanbo zhang,caglar girit,zhao hao,hans a bechtel,alex zettl,michael f crommie,feng wang"
10.1038/nphys1502,"Origin Of Spatial Charge Inhomogeneity In Graphene (Vol 5, Pg 722, 2009)",NATURE PHYSICS,2010,"Yuanbo Zhang,Victor W. Brar,Caglar Girit,Alex Zettl,Michael F. Crommie"
10.1038/nphys1502,Erratum: Origin of spatial charge inhomogeneity in graphene,Nature Physics,2010,"Yuanbo Zhang,Victor W. Brar,Caglar Girit,Alex Zettl,Michael F. Crommie"
,Local Probe Investigation of Metal Adsorbates on a Gated Graphene Device,Bulletin of the American Physical Society,2010,"regis decker,victor w brar,hansmichael solowan,yuanbo zhang,alex zettl,michael f crommie"
10.1038/NNANO.2009.334,A tunable phonon-exciton Fano system in bilayer graphene.,NATURE NANOTECHNOLOGY,2010,"Tsung-Ta Tang,Yuanbo Zhang,Cheol-Hwan Park,Baisong Geng,Caglar Girit,Zhao Hao,Michael C Martin,Alex Zettl,Michael F Crommie,Steven G Louie,Y Ron Shen,Feng Wang"
10.1038/NPHYS1365,Origin of spatial charge inhomogeneity in graphene,NATURE PHYSICS,2010,"yuanbo zhang y,victor w brar v w,caglar girit c,alex zettl a,michael f crommie m f"
,Graphene Superconducting Quantum Interference Device,Bulletin of the American Physical Society,2010,"c c a u g lar girit,vincent bouchiat,ofer naaman,yuanbo zhang,michael f crommie,alex zettl,irfan siddiqi"
,Optical Determination of Gate--Tunable Bandgap in Bilayer Graphene,Lawrence Berkeley National Laboratory,2010,Yuanbo Zhang
10.1002/pssb.201000324,Optical spectroscopy of bilayer graphene,PHYSICA STATUS SOLIDI B-BASIC SOLID STATE PHYSICS,2010,"Baisong Geng,Jason Horng,Yuanbo Zhang,Tsungta Tang,CheolHwan Park,Çaǧlar Ö Girit,Zhao Hao,Michael C. Martin,Alex K. Zettl,Michael F. Crommie,Steven G. Louie,Feng Wang"
10.1103/PhysRevLett.104.036805,Observation Of Carrier-Density-Dependent Many-Body Effects In Graphene Via Tunneling Spectroscopy,PHYSICAL REVIEW LETTERS,2010,"Victor W. Brar,Sebastian Wickenburg,Melissa Panlasigui,Cheol-Hwan Park,Tim O. Wehling,Yuanbo Zhang,Régis Decker,Çağlar Girit,Alexander V. Balatsky,Steven G. Louie,Alex Zettl,Michael F. Crommie"
10.1002/pssb.200982331,Current-phase relation in graphene and application to a superconducting quantum interference device,PHYSICA STATUS SOLIDI B-BASIC SOLID STATE PHYSICS,2009,"Çağlar Girit,Vincent Bouchiat,Ofer Naaman,Yuanbo Zhang,M. F. Crommie,A. Zettl,Irfan Siddiqi"
10.1021/nl802765x,Tunable graphene dc superconducting quantum interference device.,NANO LETTERS,2009,"Caglar Girit,V Bouchiat,O Naaman,Y Zhang,M F Crommie,A Zettl,I Siddiqi"
10.1038/nature08105,Direct observation of a widely tunable bandgap in bilayer graphene.,NATURE,2009,"Yuanbo Zhang,Tsung-Ta Tang,Caglar Girit,Zhao Hao,Michael C Martin,Alex Zettl,Michael F Crommie,Y Ron Shen,Feng Wang"
,Optical Determination of Gate--Tunable Bandgap in Bilayer Graphene,Nature,2009,"yuanbo zhang,tsungta tang,caglar girit,zhao hao,michael c martin,alex zettl,michael f crommie,y ron shen,feng wang"
,"Phonons, plasmons and impurities in Graphene probed with STM",Bulletin of the American Physical Society,2009,"victor w brar,yunabo zhang,melissa panlasigui,caglar girit,alex zettl,michael f crommie"
10.1109/QELS.2008.4553103,Optical Transitions In Monolayer And Bilayer Graphene,"2008 CONFERENCE ON LASERS AND ELECTRO-OPTICS & QUANTUM ELECTRONICS AND LASER SCIENCE CONFERENCE, VOLS 1-9",2008,"feng wang,yuanbo zhang,chuanshan tian,caglar girit,alex zettl,michael f crommie,y r shen"
10.1126/science.1152793,Gate-Variable Optical Transitions In Graphene,SCIENCE,2008,"Feng Wang,Yuanbo Zhang,Chuanshan Tian,Caglar Girit,Alex Zettl,Michael Crommie,Y Ron Shen"
,Gate-tunable Graphene Flakes Probed by Scanning Tunneling Spectroscopy at Atomic Scale,Bulletin of the American Physical Society,2008,"yuanbo zhang,victor w brar,feng wang,caglar girit,yossi yayon,melissa panlasigui,alex zettl,michael f crommie"
10.1038/nphys1022,Giant phonon-induced conductance in scanning tunnelling spectroscopy of gate-tunable graphene,NATURE PHYSICS,2008,"Yuanbo Zhang,Victor W. Brar,Feng Wang,Caglar Girit,Yossi Yayon,Melissa Panlasigui,Alex Zettl,Michael F. Crommie"
,Local Variations of Graphene Electronic Structure Probed by STM.,Bulletin of the American Physical Society,2008,"victor w brar,yuanbo zhang,caglar girit,alex zettl,michael f crommie"
10.1103/PhysRevLett.98.166802,Electric Field Effect Tuning Of Electron-Phonon Coupling In Graphene,PHYSICAL REVIEW LETTERS,2007,"Jun Yan,Yuanbo Zhang,Philip Kim,Aron Pinczuk"
,Engineering The Energy Band Gap of Graphene Quantum Structures,Bulletin of the American Physical Society,2007,"melinda y han,yuanbo zhang,barbaros oezyilmaz,philip kim"
,Scanning tunneling spectroscopy of inhomogeneous electronic structure in monolayer and bilayer graphene on SiC,Applied Physics,2007,"vw brar,y zhang,y yayon,t ohta,jl mcchesney,a bostwick"
,Electric Field Effect Modulation of Charge Transport in Atomically Thin Bi2Sr2CaCu2O8+delta,,2007,"asher mullokandov,solomon endlich,joel d chudow,yuanbo zhang,philip kim"
,Charge-Tunable Electron-Phonon Coupling in Single Layer Graphene,Bulletin of the American Physical Society,2007,"jun yan,yuanbo zhang,philip kim,a pinczuk"
10.1016/j.ssc.2007.04.022,Raman scattering and tunable electron–phonon coupling in single layer graphene,Solid State Communications,2007,"Jun Yan,Yuanbo Zhang,Sarah Goler,Philip Kim,Aron Pinczuk"
10.1063/1.2771084,Scanning Tunneling Spectroscopy Of Inhomogeneous Electronic Structure In Monolayer And Bilayer Graphene On Sic,APPLIED PHYSICS LETTERS,2007,"Victor W. Brar,Yuanbo Zhang,Yossi Yayon,Aaron Bostwick,Taisuke Ohta,Jessica L. McChesney,Karsten Horn,Eli Rotenberg,Michael F. Crommie"
10.1126/science.1137201,Room-Temperature Quantum Hall Effect In Graphene,SCIENCE,2007,"K. S. Novoselov,Z. Jiang,Y. Zhang,S. V. Morozov,H. L. Stormer,U. Zeitler,J. C. Maan,G. S. Boebinger,P. Kim,A. K. Geim"
,Electric Field Effect Modulation of Charge Transport in Atomically Thin Bi$_{2}$Sr$_{2}$CaCu$_{2}$O$_{8+\delta}$,Bulletin of the American Physical Society,2007,"Asher Mullokandov,Solomon Endlich,Joel Chudow,Yuanbo Zhang,Philip Kim"
,Scanning Probe Microscopy studies of 2D and quasi-2D graphene crystal structures.,Bulletin of the American Physical Society,2007,"elena polyakova,yuanbo zhang,melinda han,philip kim,george w flynn"
10.1103/PhysRevLett.98.206805,Energy Band-Gap Engineering Of Graphene Nanoribbons,PHYSICAL REVIEW LETTERS,2007,"Melinda Y. Han,Barbaros Ozyilmaz,Yuanbo Zhang,Philip Kim"
10.1103/PhysRevLett.96.136806,Landau-Level Splitting In Graphene In High Magnetic Fields,PHYSICAL REVIEW LETTERS,2006,"Y Zhang,Z Jiang,J P Small,M S Purewal,Y-W Tan,M Fazlollahi,J D Chudow,J A Jaszczak,H L Stormer,P Kim"
,STM studies of graphite microdevices,,2006,"elena polyakova,george w flynn,yuanbo zhang,mina fazlollahi,philip kim"
10.1002/pssb.200669193,Unusual transport properties in carbon based nanoscaled materials: nanotubes and graphene,PHYSICA STATUS SOLIDI B-BASIC SOLID STATE PHYSICS,2006,"M. S. Purewal,Y. Zhang,P. Kim"
,Spin and Valley Splitting of Two-Dimensional Electrons in Graphene in the High Magnetic Field Limit,Bulletin of the American Physical Society,2006,"yuanbo zhang,zhigang jiang,joshua p small,meninder s purewal,yanwen tan,mina fazlollahi,joel d chudow,john a jaszczak,h l stormer,philip kim"
,Electric Field Modulation of Galvanomagnetic Properties of Mesoscopic Graphite,Bulletin of the American Physical Society,2005,"Yuanbo Zhang,Joshua P. Small,Philip Kim"
10.1103/PhysRevLett.94.176803,Electric Field Modulation Of Galvanomagnetic Properties Of Mesoscopic Graphite,PHYSICAL REVIEW LETTERS,2005,"yongguang zhang,Joshua P Small,Michael E S Amori,Philip Kim"
10.1063/1.1862334,Fabrication And Electric-Field-Dependent Transport Measurements Of Mesoscopic Graphite Devices,APPLIED PHYSICS LETTERS,2005,"Yuanbo Zhang,Joshua P. Small,William V. Pontius,Philip Kima"
10.1038/nature04235,Experimental Observation Of The Quantum Hall Effect And Berry'S Phase In Graphene,NATURE,2005,"Yuanbo Zhang,Yan-Wen Tan,Horst L Stormer,Philip Kim"
,Thermoelectric Power Measurement of a Single-walled Nanotube Field Effect Transistor,,2004,"joshua p small,yuanbo zhang,james c hone,philip kim"
,Electric Field-Dependent Magneto-resistance and Hall Measurements in Thin Graphite Crystallites,,2004,"yuanbo zhang,joshua p small,philip kim"
,Fabrication and electron transport of nanometer thickness of graphite crystallites,,2003,"yuanbo zhang,philip kim"
